[Guide object with the state=416 and PyIndex(
    Index {
                29209: 1760,
                11262: 1760,
                33060: 1760,
                15113: 1760,
                36911: 1760,
                18964: 1760,
                40762: 1760,
                1017: 1760,
                44613: 1760,
                22815: 1760,
                4868: 1760,
                48464: 1760,
                26666: 1760,
                8719: 1760,
                30517: 1760,
                12570: 1760,
                34368: 1760,
                16421: 1760,
                38219: 1760,
                20272: 1760,
                42070: 1760,
                2325: 1760,
                24123: 1760,
                45921: 1760,
                6176: 1760,
                27974: 1760,
                49772: 1760,
                10027: 1760,
                31825: 1760,
                13878: 1760,
                35676: 1760,
                17729: 1760,
                39527: 1760,
                21580: 1760,
                43378: 1760,
                3633: 1760,
                47229: 1760,
                25431: 1760,
                7484: 1760,
                29282: 1760,
                11335: 1760,
                33133: 1760,
                15186: 1760,
                36984: 1760,
                19037: 1760,
                40835: 1760,
                1090: 1760,
                44686: 1760,
                22888: 1760,
                4941: 1760,
                48537: 1760,
                26739: 1760,
                8792: 1760,
                30590: 1760,
                12643: 1760,
                34441: 1760,
                16494: 1760,
                38292: 1760,
                42143: 1760,
                20345: 1760,
                2398: 1760,
                24196: 1760,
                45994: 1760,
                6249: 1760,
                49845: 1760,
                28047: 1760,
                10100: 1760,
                31898: 1760,
                13951: 1760,
                35749: 1760,
                17802: 1760,
                39600: 1760,
                21653: 1760,
                43451: 1760,
                3706: 1760,
                47302: 1760,
                25504: 1760,
                7557: 1760,
                29355: 1760,
                11408: 1760,
                33206: 1760,
                15259: 1760,
                37057: 1760,
                40908: 1760,
                19110: 1760,
                1163: 1760,
                44759: 1760,
                22961: 1760,
                5014: 1760,
                26812: 1760,
                48610: 1760,
                8865: 1760,
                30663: 1760,
                12716: 1760,
                34514: 1760,
                16567: 1760,
                38365: 1760,
                20418: 1760,
                42216: 1760,
                2471: 1760,
                46067: 1760,
                24269: 1760,
                6322: 1760,
                28120: 1760,
                49918: 1760,
                10173: 1760,
                31971: 1760,
                14024: 1760,
                35822: 1760,
                17875: 1760,
                39673: 1760,
                43524: 1760,
                21726: 1760,
                3779: 1760,
                47375: 1760,
                25577: 1760,
                7630: 1760,
                29428: 1760,
                11481: 1760,
                33279: 1760,
                37130: 1760,
                15332: 1760,
                19183: 1760,
                40981: 1760,
                1236: 1760,
                23034: 1760,
                44832: 1760,
                5087: 1760,
                26885: 1760,
                48683: 1760,
                8938: 1760,
                30736: 1760,
                12789: 1760,
                34587: 1760,
                38438: 1760,
                16640: 1760,
                42289: 1760,
                20491: 1760,
                2544: 1760,
                24342: 1760,
                46140: 1760,
                6395: 1760,
                28193: 1760,
                49991: 1760,
                10246: 1760,
                32044: 1760,
                14097: 1760,
                35895: 1760,
                17948: 1760,
                39746: 1760,
                1: 1792,
                43597: 1760,
                21799: 1760,
                3852: 1760,
                25650: 1760,
                47448: 1760,
                7703: 1760,
                29501: 1760,
                11554: 1760,
                33352: 1760,
                15405: 1760,
                37203: 1760,
                19256: 1760,
                41054: 1760,
                1309: 1760,
                23107: 1760,
                44905: 1760,
                5160: 1760,
                26958: 1760,
                48756: 1760,
                9011: 1760,
                30809: 1760,
                12862: 1760,
                34660: 1760,
                38511: 1760,
                16713: 1760,
                20564: 1760,
                42362: 1760,
                2617: 1760,
                24415: 1760,
                46213: 1760,
                6468: 1760,
                28266: 1760,
                50064: 1760,
                32117: 1760,
                10319: 1760,
                35968: 1760,
                14170: 1760,
                39819: 1760,
                18021: 1760,
                74: 1760,
                21872: 1760,
                43670: 1760,
                3925: 1760,
                25723: 1760,
                47521: 1760,
                29574: 1760,
                7776: 1760,
                11627: 1760,
                33425: 1760,
                15478: 1760,
                37276: 1760,
                19329: 1760,
                41127: 1760,
                1382: 1760,
                23180: 1760,
                44978: 1760,
                5233: 1760,
                27031: 1760,
                48829: 1760,
                9084: 1760,
                30882: 1760,
                12935: 1760,
                34733: 1760,
                16786: 1760,
                38584: 1760,
                20637: 1760,
                42435: 1760,
                2690: 1760,
                24488: 1760,
                46286: 1760,
                6541: 1760,
                50137: 1760,
                28339: 1760,
                10392: 1760,
                32190: 1760,
                14243: 1760,
                36041: 1760,
                18094: 1760,
                39892: 1760,
                147: 1760,
                21945: 1760,
                43743: 1760,
                25796: 1760,
                47594: 1760,
                3998: 1760,
                7849: 1760,
                29647: 1760,
                11700: 1760,
                33498: 1760,
                15551: 1760,
                37349: 1760,
                19402: 1760,
                41200: 1760,
                1455: 1760,
                23253: 1760,
                45051: 1760,
                27104: 1760,
                5306: 1760,
                48902: 1760,
                9157: 1760,
                30955: 1760,
                13008: 1760,
                34806: 1760,
                16859: 1760,
                38657: 1760,
                20710: 1760,
                42508: 1760,
                2763: 1760,
                46359: 1760,
                24561: 1760,
                6614: 1760,
                50210: 1760,
                28412: 1760,
                32263: 1760,
                10465: 1760,
                14316: 1760,
                36114: 1760,
                18167: 1760,
                39965: 1760,
                220: 1760,
                22018: 1760,
                43816: 1760,
                25869: 1760,
                4071: 1760,
                47667: 1760,
                7922: 1760,
                29720: 1760,
                11773: 1760,
                33571: 1760,
                15624: 1760,
                37422: 1760,
                19475: 1760,
                41273: 1760,
                1528: 1760,
                45124: 1760,
                23326: 1760,
                5379: 1760,
                48975: 1760,
                27177: 1760,
                9230: 1760,
                31028: 1760,
                13081: 1760,
                34879: 1760,
                16932: 1760,
                38730: 1760,
                20783: 1760,
                42581: 1760,
                24634: 1760,
                46432: 1760,
                2836: 1760,
                28485: 1760,
                6687: 1760,
                10538: 1760,
                32336: 1760,
                14389: 1760,
                36187: 1760,
                18240: 1760,
                40038: 1760,
                293: 1760,
                43889: 1760,
                22091: 1760,
                25942: 1760,
                47740: 1760,
                4144: 1760,
                7995: 1760,
                29793: 1760,
                11846: 1760,
                33644: 1760,
                15697: 1760,
                37495: 1760,
                19548: 1760,
                41346: 1760,
                23399: 1760,
                45197: 1760,
                1601: 1760,
                27250: 1760,
                5452: 1760,
                49048: 1760,
                9303: 1760,
                31101: 1760,
                13154: 1760,
                34952: 1760,
                17005: 1760,
                38803: 1760,
                20856: 1760,
                42654: 1760,
                2909: 1760,
                46505: 1760,
                24707: 1760,
                6760: 1760,
                28558: 1760,
                10611: 1760,
                32409: 1760,
                14462: 1760,
                36260: 1760,
                18313: 1760,
                40111: 1760,
                366: 1792,
                22164: 1760,
                43962: 1760,
                4217: 1760,
                26015: 1760,
                47813: 1760,
                8068: 1760,
                29866: 1760,
                33717: 1760,
                15770: 1760,
                37568: 1760,
                19621: 1760,
                41419: 1760,
                23472: 1760,
                1674: 1760,
                45270: 1760,
                5525: 1760,
                27323: 1760,
                49121: 1760,
                9376: 1760,
                31174: 1760,
                13227: 1760,
                35025: 1760,
                17078: 1760,
                38876: 1760,
                20929: 1760,
                42727: 1760,
                2982: 1760,
                46578: 1760,
                24780: 1760,
                6833: 1760,
                28631: 1760,
                10684: 1760,
                32482: 1760,
                14535: 1760,
                36333: 1760,
                18386: 1760,
                40184: 1760,
                439: 1760,
                22237: 1760,
                44035: 1760,
                4290: 1760,
                26088: 1760,
                47886: 1760,
                8141: 1760,
                29939: 1760,
                11992: 1760,
                33790: 1760,
                15843: 1760,
                37641: 1760,
                19694: 1760,
                41492: 1760,
                1747: 1760,
                45343: 1760,
                23545: 1760,
                5598: 1760,
                49194: 1760,
                27396: 1760,
                9449: 1760,
                31247: 1760,
                13300: 1760,
                35098: 1760,
                17151: 1760,
                38949: 1760,
                42800: 1760,
                21002: 1760,
                3055: 1760,
                24853: 1760,
                46651: 1760,
                6906: 1760,
                28704: 1760,
                10757: 1760,
                32555: 1760,
                14608: 1760,
                36406: 1760,
                18459: 1760,
                40257: 1760,
                512: 1760,
                22310: 1760,
                44108: 1760,
                4363: 1760,
                26161: 1760,
                47959: 1760,
                8214: 1760,
                30012: 1760,
                12065: 1760,
                33863: 1760,
                15916: 1760,
                37714: 1760,
                41565: 1760,
                19767: 1760,
                1820: 1760,
                23618: 1760,
                45416: 1760,
                5671: 1760,
                49267: 1760,
                27469: 1760,
                9522: 1760,
                31320: 1760,
                13373: 1760,
                35171: 1760,
                39022: 1760,
                17224: 1760,
                42873: 1760,
                21075: 1760,
                3128: 1760,
                24926: 1760,
                46724: 1760,
                6979: 1760,
                28777: 1760,
                10830: 1760,
                32628: 1760,
                14681: 1760,
                36479: 1760,
                18532: 1760,
                40330: 1760,
                585: 1760,
                44181: 1760,
                22383: 1760,
                4436: 1760,
                26234: 1760,
                48032: 1760,
                8287: 1760,
                30085: 1760,
                12138: 1760,
                33936: 1760,
                37787: 1760,
                15989: 1760,
                41638: 1760,
                19840: 1760,
                1893: 1760,
                23691: 1760,
                45489: 1760,
                5744: 1760,
                27542: 1760,
                49340: 1760,
                9595: 1760,
                31393: 1760,
                13446: 1760,
                35244: 1760,
                39095: 1760,
                17297: 1760,
                21148: 1760,
                42946: 1760,
                3201: 1760,
                24999: 1760,
                46797: 1760,
                7052: 1760,
                28850: 1760,
                10903: 1760,
                32701: 1760,
                36552: 1760,
                14754: 1760,
                40403: 1760,
                18605: 1760,
                658: 1760,
                44254: 1760,
                22456: 1760,
                4509: 1760,
                26307: 1760,
                48105: 1760,
                8360: 1760,
                30158: 1760,
                34009: 1760,
                12211: 1760,
                16062: 1760,
                37860: 1760,
                41711: 1760,
                19913: 1760,
                1966: 1760,
                23764: 1760,
                45562: 1760,
                5817: 1760,
                27615: 1760,
                49413: 1760,
                9668: 1760,
                31466: 1760,
                35317: 1760,
                13519: 1760,
                39168: 1760,
                17370: 1760,
                21221: 1760,
                43019: 1760,
                3274: 1760,
                25072: 1760,
                46870: 1760,
                7125: 1760,
                28923: 1760,
                32774: 1760,
                10976: 1760,
                14827: 1760,
                36625: 1760,
                40476: 1760,
                18678: 1760,
                731: 1760,
                22529: 1760,
                44327: 1760,
                4582: 1760,
                26380: 1760,
                48178: 1760,
                8433: 1760,
                30231: 1760,
                34082: 1760,
                12284: 1760,
                16135: 1760,
                37933: 1760,
                19986: 1760,
                41784: 1760,
                2039: 1760,
                23837: 1760,
                45635: 1760,
                5890: 1760,
                27688: 1760,
                49486: 1760,
                9741: 1760,
                31539: 1760,
                13592: 1760,
                35390: 1760,
                17443: 1760,
                39241: 1760,
                21294: 1760,
                43092: 1760,
                3347: 1760,
                25145: 1760,
                46943: 1760,
                7198: 1760,
                28996: 1760,
                32847: 1760,
                11049: 1760,
                36698: 1760,
                14900: 1760,
                18751: 1760,
                40549: 1760,
                804: 1760,
                22602: 1760,
                44400: 1760,
                4655: 1760,
                48251: 1760,
                26453: 1760,
                30304: 1760,
                8506: 1760,
                34155: 1760,
                12357: 1760,
                16208: 1760,
                38006: 1760,
                20059: 1760,
                41857: 1760,
                2112: 1760,
                23910: 1760,
                45708: 1760,
                27761: 1760,
                49559: 1760,
                5963: 1760,
                31612: 1760,
                9814: 1760,
                35463: 1760,
                13665: 1760,
                17516: 1760,
                39314: 1760,
                21367: 1760,
                43165: 1760,
                3420: 1760,
                47016: 1760,
                25218: 1760,
                7271: 1760,
                29069: 1760,
                11122: 1760,
                32920: 1760,
                14973: 1760,
                36771: 1760,
                18824: 1760,
                40622: 1760,
                22675: 1760,
                44473: 1760,
                877: 1760,
                4728: 1760,
                26526: 1760,
                48324: 1760,
                8579: 1760,
                30377: 1760,
                12430: 1760,
                34228: 1760,
                16281: 1760,
                38079: 1760,
                20132: 1760,
                41930: 1760,
                2185: 1760,
                45781: 1760,
                23983: 1760,
                27834: 1760,
                6036: 1760,
                49632: 1760,
                31685: 1760,
                9887: 1760,
                13738: 1760,
                35536: 1760,
                17589: 1760,
                39387: 1760,
                21440: 1760,
                43238: 1760,
                25291: 1760,
                47089: 1760,
                3493: 1760,
                7344: 1760,
                29142: 1760,
                11195: 1760,
                32993: 1760,
                15046: 1760,
                36844: 1760,
                18897: 1760,
                40695: 1760,
                22748: 1760,
                44546: 1760,
                950: 1760,
                26599: 1760,
                48397: 1760,
                4801: 1760,
                8652: 1760,
                30450: 1760,
                12503: 1760,
                34301: 1760,
                16354: 1760,
                38152: 1760,
                20205: 1760,
                42003: 1760,
                24056: 1760,
                45854: 1760,
                2258: 1760,
                27907: 1760,
                6109: 1760,
                49705: 1760,
                9960: 1760,
                31758: 1760,
                13811: 1760,
                35609: 1760,
                17662: 1760,
                39460: 1760,
                21513: 1760,
                43311: 1760,
                25364: 1760,
                47162: 1760,
                3566: 1760,
                7417: 1760,
                29215: 1760,
                11268: 1760,
                33066: 1760,
                15119: 1760,
                36917: 1760,
                18970: 1760,
                40768: 1760,
                22821: 1760,
                44619: 1760,
                1023: 1760,
                4874: 1760,
                26672: 1760,
                48470: 1760,
                8725: 1760,
                30523: 1760,
                12576: 1760,
                34374: 1760,
                16427: 1760,
                38225: 1760,
                20278: 1760,
                42076: 1760,
                2331: 1760,
                45927: 1760,
                24129: 1760,
                6182: 1760,
                49778: 1760,
                27980: 1760,
                10033: 1760,
                31831: 1760,
                13884: 1760,
                35682: 1760,
                17735: 1760,
                39533: 1760,
                21586: 1760,
                43384: 1760,
                3639: 1760,
                25437: 1760,
                47235: 1760,
                7490: 1760,
                29288: 1760,
                11341: 1760,
                33139: 1760,
                15192: 1760,
                36990: 1760,
                19043: 1760,
                40841: 1760,
                1096: 1760,
                22894: 1760,
                44692: 1760,
                4947: 1760,
                48543: 1760,
                26745: 1760,
                8798: 1760,
                30596: 1760,
                12649: 1760,
                34447: 1760,
                16500: 1760,
                38298: 1760,
                20351: 1760,
                42149: 1760,
                24202: 1760,
                46000: 1760,
                6255: 1760,
                49851: 1760,
                28053: 1760,
                10106: 1760,
                31904: 1760,
                13957: 1760,
                35755: 1760,
                17808: 1760,
                39606: 1760,
                21659: 1760,
                43457: 1760,
                3712: 1760,
                47308: 1760,
                25510: 1760,
                7563: 1760,
                29361: 1760,
                11414: 1760,
                33212: 1760,
                15265: 1760,
                37063: 1760,
                19116: 1760,
                40914: 1760,
                1169: 1760,
                22967: 1760,
                44765: 1760,
                5020: 1760,
                26818: 1760,
                48616: 1760,
                8871: 1760,
                30669: 1760,
                12722: 1760,
                34520: 1760,
                16573: 1760,
                38371: 1760,
                20424: 1760,
                42222: 1760,
                2477: 1760,
                24275: 1760,
                46073: 1760,
                6328: 1760,
                28126: 1760,
                49924: 1760,
                10179: 1760,
                31977: 1760,
                14030: 1760,
                35828: 1760,
                17881: 1760,
                39679: 1760,
                43530: 1760,
                21732: 1760,
                3785: 1760,
                47381: 1760,
                25583: 1760,
                7636: 1760,
                29434: 1760,
                11487: 1760,
                33285: 1760,
                15338: 1760,
                37136: 1760,
                19189: 1760,
                40987: 1760,
                1242: 1760,
                23040: 1760,
                44838: 1760,
                5093: 1760,
                26891: 1760,
                48689: 1760,
                8944: 1760,
                30742: 1760,
                12795: 1760,
                34593: 1760,
                38444: 1760,
                16646: 1760,
                20497: 1760,
                42295: 1760,
                2550: 1760,
                24348: 1760,
                46146: 1760,
                6401: 1760,
                28199: 1760,
                49997: 1760,
                10252: 1760,
                32050: 1760,
                35901: 1760,
                14103: 1760,
                17954: 1760,
                39752: 1760,
                7: 1760,
                43603: 1760,
                21805: 1760,
                3858: 1760,
                25656: 1760,
                47454: 1760,
                7709: 1760,
                29507: 1760,
                11560: 1760,
                33358: 1760,
                15411: 1760,
                37209: 1760,
                41060: 1760,
                19262: 1760,
                1315: 1760,
                23113: 1760,
                44911: 1760,
                5166: 1760,
                26964: 1760,
                48762: 1760,
                9017: 1760,
                30815: 1760,
                34666: 1760,
                12868: 1760,
                38517: 1760,
                16719: 1760,
                20570: 1760,
                42368: 1760,
                2623: 1760,
                24421: 1760,
                46219: 1760,
                6474: 1760,
                28272: 1760,
                50070: 1760,
                32123: 1760,
                10325: 1760,
                14176: 1760,
                35974: 1760,
                18027: 1760,
                39825: 1760,
                80: 1760,
                21878: 1760,
                43676: 1760,
                3931: 1760,
                25729: 1760,
                47527: 1760,
                7782: 1760,
                29580: 1760,
                33431: 1760,
                11633: 1760,
                37282: 1760,
                15484: 1760,
                41133: 1760,
                19335: 1760,
                1388: 1760,
                23186: 1760,
                44984: 1760,
                5239: 1760,
                27037: 1760,
                48835: 1760,
                30888: 1760,
                9090: 1760,
                34739: 1760,
                12941: 1760,
                38590: 1760,
                16792: 1760,
                20643: 1760,
                42441: 1760,
                2696: 1760,
                24494: 1760,
                46292: 1760,
                6547: 1760,
                50143: 1760,
                28345: 1760,
                32196: 1760,
                10398: 1760,
                36047: 1760,
                14249: 1760,
                18100: 1760,
                39898: 1760,
                153: 1760,
                21951: 1760,
                43749: 1760,
                4004: 1760,
                25802: 1760,
                47600: 1760,
                29653: 1792,
                7855: 1760,
                33504: 1760,
                11706: 1760,
                37355: 1760,
                15557: 1760,
                19408: 1760,
                41206: 1760,
                1461: 1760,
                23259: 1760,
                45057: 1760,
                27110: 1760,
                48908: 1760,
                5312: 1760,
                30961: 1760,
                9163: 1760,
                13014: 1760,
                34812: 1760,
                16865: 1760,
                38663: 1760,
                20716: 1760,
                42514: 1760,
                2769: 1760,
                24567: 1760,
                46365: 1760,
                6620: 1760,
                50216: 1760,
                28418: 1760,
                10471: 1760,
                32269: 1760,
                14322: 1760,
                36120: 1760,
                18173: 1760,
                39971: 1760,
                226: 1760,
                22024: 1760,
                43822: 1760,
                25875: 1760,
                4077: 1760,
                47673: 1760,
                7928: 1760,
                29726: 1760,
                33577: 1760,
                11779: 1760,
                15630: 1760,
                37428: 1760,
                19481: 1760,
                41279: 1760,
                1534: 1760,
                23332: 1760,
                45130: 1760,
                5385: 1760,
                27183: 1760,
                48981: 1760,
                9236: 1760,
                31034: 1760,
                13087: 1760,
                34885: 1760,
                16938: 1760,
                38736: 1760,
                20789: 1760,
                42587: 1760,
                2842: 1760,
                46438: 1760,
                24640: 1760,
                28491: 1760,
                6693: 1760,
                10544: 1760,
                32342: 1760,
                14395: 1760,
                36193: 1760,
                18246: 1760,
                40044: 1760,
                299: 1760,
                22097: 1760,
                43895: 1760,
                4150: 1760,
                47746: 1760,
                25948: 1760,
                29799: 1760,
                8001: 1760,
                11852: 1760,
                33650: 1760,
                15703: 1760,
                37501: 1760,
                19554: 1760,
                41352: 1760,
                1607: 1760,
                23405: 1760,
                45203: 1760,
                5458: 1760,
                49054: 1760,
                27256: 1760,
                9309: 1760,
                31107: 1760,
                13160: 1760,
                34958: 1760,
                17011: 1760,
                38809: 1760,
                20862: 1760,
                42660: 1760,
                24713: 1760,
                46511: 1760,
                2915: 1760,
                6766: 1760,
                28564: 1760,
                10617: 1760,
                32415: 1760,
                14468: 1760,
                36266: 1760,
                18319: 1760,
                40117: 1760,
                22170: 1760,
                43968: 1760,
                372: 1760,
                26021: 1760,
                47819: 1760,
                4223: 1760,
                8074: 1760,
                29872: 1760,
                11925: 1760,
                33723: 1760,
                15776: 1760,
                37574: 1760,
                19627: 1760,
                41425: 1760,
                1680: 1760,
                23478: 1760,
                45276: 1760,
                5531: 1760,
                49127: 1760,
                27329: 1760,
                9382: 1760,
                31180: 1760,
                13233: 1760,
                35031: 1760,
                17084: 1760,
                38882: 1760,
                20935: 1760,
                42733: 1760,
                2988: 1760,
                24786: 1760,
                46584: 1760,
                6839: 1760,
                28637: 1760,
                10690: 1760,
                32488: 1760,
                14541: 1760,
                36339: 1760,
                18392: 1760,
                40190: 1760,
                445: 1760,
                44041: 1760,
                22243: 1760,
                4296: 1760,
                26094: 1760,
                47892: 1760,
                8147: 1760,
                29945: 1760,
                11998: 1760,
                33796: 1760,
                15849: 1760,
                37647: 1760,
                19700: 1760,
                41498: 1760,
                1753: 1760,
                23551: 1760,
                45349: 1760,
                5604: 1760,
                49200: 1760,
                27402: 1760,
                9455: 1760,
                31253: 1760,
                13306: 1760,
                35104: 1760,
                17157: 1760,
                38955: 1760,
                21008: 1760,
                42806: 1760,
                3061: 1760,
                24859: 1760,
                46657: 1760,
                6912: 1760,
                28710: 1760,
                10763: 1760,
                32561: 1760,
                14614: 1760,
                36412: 1760,
                18465: 1760,
                40263: 1760,
                518: 1760,
                22316: 1760,
                44114: 1760,
                4369: 1760,
                26167: 1760,
                47965: 1760,
                8220: 1760,
                30018: 1760,
                12071: 1760,
                33869: 1760,
                15922: 1760,
                37720: 1760,
                19773: 1760,
                41571: 1760,
                1826: 1760,
                23624: 1760,
                45422: 1760,
                5677: 1760,
                27475: 1760,
                49273: 1760,
                9528: 1760,
                31326: 1760,
                13379: 1760,
                35177: 1760,
                17230: 1760,
                39028: 1760,
                21081: 1760,
                42879: 1760,
                3134: 1760,
                46730: 1760,
                24932: 1760,
                6985: 1760,
                28783: 1760,
                10836: 1760,
                32634: 1760,
                14687: 1760,
                36485: 1760,
                18538: 1760,
                40336: 1760,
                591: 1760,
                44187: 1760,
                22389: 1760,
                4442: 1760,
                26240: 1760,
                48038: 1760,
                8293: 1760,
                30091: 1760,
                12144: 1760,
                33942: 1760,
                15995: 1760,
                37793: 1760,
                19846: 1760,
                41644: 1760,
                1899: 1760,
                45495: 1760,
                23697: 1760,
                5750: 1760,
                27548: 1760,
                49346: 1760,
                9601: 1760,
                31399: 1760,
                13452: 1760,
                35250: 1760,
                17303: 1760,
                39101: 1760,
                21154: 1760,
                42952: 1760,
                3207: 1760,
                25005: 1760,
                46803: 1760,
                7058: 1760,
                28856: 1760,
                10909: 1760,
                32707: 1760,
                14760: 1760,
                36558: 1760,
                18611: 1760,
                40409: 1760,
                664: 1760,
                44260: 1760,
                22462: 1760,
                4515: 1760,
                26313: 1760,
                48111: 1760,
                8366: 1760,
                30164: 1760,
                12217: 1760,
                34015: 1760,
                37866: 1760,
                16068: 1760,
                41717: 1760,
                19919: 1760,
                1972: 1760,
                23770: 1760,
                45568: 1760,
                5823: 1760,
                27621: 1760,
                49419: 1760,
                9674: 1760,
                31472: 1760,
                13525: 1760,
                35323: 1760,
                17376: 1760,
                39174: 1760,
                43025: 1760,
                21227: 1760,
                3280: 1760,
                25078: 1760,
                46876: 1760,
                7131: 1760,
                28929: 1760,
                32780: 1760,
                10982: 1760,
                14833: 1760,
                36631: 1760,
                18684: 1760,
                40482: 1760,
                737: 1760,
                22535: 1760,
                44333: 1760,
                4588: 1760,
                26386: 1760,
                48184: 1760,
                8439: 1760,
                30237: 1760,
                12290: 1760,
                34088: 1760,
                37939: 1760,
                16141: 1760,
                19992: 1760,
                41790: 1760,
                2045: 1760,
                23843: 1760,
                45641: 1760,
                5896: 1760,
                27694: 1760,
                49492: 1760,
                9747: 1760,
                31545: 1760,
                35396: 1760,
                13598: 1760,
                17449: 1760,
                39247: 1760,
                21300: 1760,
                43098: 1760,
                3353: 1760,
                25151: 1760,
                46949: 1760,
                29002: 1760,
                7204: 1760,
                32853: 1760,
                11055: 1760,
                36704: 1760,
                14906: 1760,
                18757: 1760,
                40555: 1760,
                810: 1760,
                22608: 1760,
                44406: 1760,
                4661: 1760,
                26459: 1760,
                48257: 1760,
                30310: 1760,
                8512: 1760,
                12363: 1760,
                34161: 1760,
                16214: 1760,
                38012: 1760,
                20065: 1760,
                41863: 1760,
                2118: 1760,
                23916: 1760,
                45714: 1760,
                5969: 1760,
                27767: 1760,
                49565: 1760,
                9820: 1760,
                31618: 1760,
                13671: 1760,
                35469: 1760,
                17522: 1760,
                39320: 1760,
                21373: 1760,
                43171: 1760,
                25224: 1760,
                3426: 1760,
                47022: 1760,
                29075: 1760,
                7277: 1760,
                11128: 1760,
                32926: 1760,
                14979: 1760,
                36777: 1760,
                18830: 1760,
                40628: 1760,
                883: 1760,
                22681: 1760,
                44479: 1760,
                4734: 1760,
                48330: 1760,
                26532: 1760,
                30383: 1760,
                8585: 1760,
                12436: 1760,
                34234: 1760,
                16287: 1760,
                38085: 1760,
                20138: 1760,
                41936: 1760,
                23989: 1760,
                45787: 1760,
                2191: 1760,
                27840: 1760,
                6042: 1760,
                49638: 1760,
                9893: 1760,
                31691: 1760,
                13744: 1760,
                35542: 1760,
                17595: 1760,
                39393: 1760,
                21446: 1760,
                43244: 1760,
                3499: 1760,
                25297: 1760,
                47095: 1760,
                7350: 1760,
                29148: 1760,
                11201: 1760,
                32999: 1760,
                15052: 1760,
                36850: 1760,
                18903: 1760,
                40701: 1760,
                956: 1760,
                22754: 1760,
                44552: 1760,
                4807: 1760,
                48403: 1760,
                26605: 1760,
                8658: 1760,
                30456: 1760,
                12509: 1760,
                34307: 1760,
                16360: 1760,
                38158: 1760,
                20211: 1760,
                42009: 1760,
                24062: 1760,
                45860: 1760,
                2264: 1760,
                6115: 1760,
                49711: 1760,
                27913: 1760,
                9966: 1760,
                31764: 1760,
                13817: 1760,
                35615: 1760,
                17668: 1760,
                39466: 1760,
                21519: 1760,
                43317: 1760,
                25370: 1760,
                3572: 1760,
                47168: 1760,
                7423: 1760,
                29221: 1760,
                11274: 1760,
                33072: 1760,
                15125: 1760,
                36923: 1760,
                18976: 1760,
                40774: 1760,
                22827: 1760,
                1029: 1760,
                44625: 1760,
                26678: 1760,
                48476: 1760,
                4880: 1760,
                8731: 1760,
                30529: 1760,
                12582: 1760,
                34380: 1760,
                16433: 1760,
                38231: 1760,
                20284: 1760,
                42082: 1760,
                2337: 1760,
                45933: 1760,
                24135: 1760,
                6188: 1760,
                49784: 1760,
                27986: 1760,
                10039: 1760,
                31837: 1760,
                13890: 1760,
                35688: 1760,
                17741: 1760,
                39539: 1760,
                21592: 1760,
                43390: 1760,
                3645: 1760,
                47241: 1760,
                25443: 1760,
                7496: 1760,
                29294: 1760,
                11347: 1760,
                33145: 1760,
                15198: 1760,
                36996: 1760,
                19049: 1760,
                40847: 1760,
                22900: 1760,
                1102: 1760,
                44698: 1760,
                4953: 1760,
                26751: 1760,
                48549: 1760,
                8804: 1760,
                30602: 1760,
                12655: 1760,
                34453: 1760,
                16506: 1760,
                38304: 1760,
                20357: 1760,
                42155: 1760,
                2410: 1760,
                46006: 1760,
                24208: 1760,
                6261: 1760,
                28059: 1760,
                49857: 1760,
                10112: 1760,
                31910: 1760,
                13963: 1760,
                35761: 1760,
                17814: 1760,
                39612: 1760,
                21665: 1760,
                43463: 1760,
                3718: 1760,
                25516: 1760,
                47314: 1760,
                7569: 1760,
                29367: 1760,
                11420: 1760,
                33218: 1760,
                15271: 1760,
                37069: 1760,
                19122: 1760,
                40920: 1760,
                1175: 1760,
                22973: 1760,
                44771: 1760,
                5026: 1760,
                26824: 1760,
                48622: 1760,
                8877: 1760,
                30675: 1760,
                12728: 1760,
                34526: 1760,
                16579: 1760,
                38377: 1760,
                42228: 1760,
                20430: 1760,
                2483: 1760,
                46079: 1760,
                24281: 1760,
                6334: 1760,
                28132: 1760,
                49930: 1760,
                10185: 1760,
                31983: 1760,
                14036: 1760,
                35834: 1760,
                17887: 1760,
                39685: 1760,
                43536: 1760,
                21738: 1760,
                3791: 1760,
                47387: 1760,
                25589: 1760,
                7642: 1760,
                29440: 1760,
                11493: 1760,
                33291: 1760,
                15344: 1760,
                37142: 1760,
                19195: 1760,
                40993: 1760,
                1248: 1760,
                23046: 1760,
                44844: 1760,
                5099: 1760,
                26897: 1760,
                48695: 1760,
                8950: 1760,
                30748: 1760,
                12801: 1760,
                34599: 1760,
                16652: 1760,
                38450: 1760,
                42301: 1760,
                20503: 1760,
                2556: 1760,
                46152: 1760,
                24354: 1760,
                6407: 1760,
                28205: 1760,
                50003: 1760,
                10258: 1760,
                32056: 1760,
                14109: 1760,
                35907: 1760,
                39758: 1760,
                17960: 1760,
                13: 1760,
                21811: 1760,
                43609: 1760,
                3864: 1760,
                25662: 1760,
                47460: 1760,
                7715: 1760,
                29513: 1760,
                11566: 1760,
                33364: 1760,
                15417: 1760,
                37215: 1760,
                41066: 1760,
                19268: 1760,
                1321: 1760,
                44917: 1760,
                23119: 1760,
                5172: 1760,
                26970: 1760,
                48768: 1760,
                9023: 1760,
                30821: 1760,
                12874: 1760,
                34672: 1760,
